1642,,,Active,2017-12-04,Full time,دوام كامل,,,الإخراج ,مخرج صحفي,,,,,,,,,,,,,,,,,,,
1285,,,Active,2014-03-01,Full time,دوام كامل,,,التدقيق اللغوي,قائم بأعمال رئيس شعبة التدقيق اللغوي,,,,,,,,,,,,,,,,,,,
290,,,Active,2007-01-01,Full time,دوام كامل,,,قسم الأمن,موظف أمن,,,,,,,,,,,,,,,,,,,
686,,,Active,2007-02-01,Full time,دوام كامل,,,الإعلانات والتسويق,إداري إعلانات,,,,,,,,,,,,,,,,,,,
1683,,,Active,2019-02-02,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
706,,,Active,2009-06-01,Full time,دوام كامل,,,غرفة الأخبار,نائب رئيس غرفة الأخبار,,,,,,,,,,,,,,,,,,,
734,,,Active,2009-10-15,Full time,دوام كامل,,,المالية,موظف مشتريات,,,,,,,,,,,,,,,,,,,
682,,,Active,2007-02-15,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
713,,,Active,2009-09-01,Full time,دوام كامل,,,غرفة الأخبار,نائب رئيس غرفة الأخبار,,,,,,,,,,,,,,,,,,,
274,,,Active,2007-01-01,Full time,دوام كامل,,,قسم الأمن,موظف أمن,,,,,,,,,,,,,,,,,,,
63,,,Active,2013-04-01,Full time,دوام كامل,,,الخدمات الادارية,موظف خدمات,,,,,,,,,,,,,,,,,,,
1610,,,Active,2017-08-12,Full time,دوام كامل,,,التصوير,مصور صحفي,,,,,,,,,,,,,,,,,,,
728,,,Active,2010-02-04,Full time,دوام كامل,,,الأسرة والمجتمع,صحفي,,,,,,,,,,,,,,,,,,,
135,,,Active,2013-03-01,Full time,دوام كامل,,,الإخراج ,مخرج صحفي,,,,,,,,,,,,,,,,,,,
977,,,Active,2012-10-11,Full time,دوام كامل,,,الخدمات الادارية,موظف خدمات,,,,,,,,,,,,,,,,,,,
1611,,,Active,2017-08-12,Full time,دوام كامل,,,إدارة التحرير,مدير التحرير,,,,,,,,,,,,,,,,,,,
667,,,Active,2006-08-15,Part time,دوام جزئي,,,الإخراج ,سكرتير التحرير,,,,,,,,,,,,,,,,,,,
689,,,Active,2007-03-12,Full time,دوام كامل,,,الخدمات الادارية,رئيس شعبة الخدمات الادارية,,,,,,,,,,,,,,,,,,,
634,,,Active,2007-01-01,Full time,دوام كامل,,,قسم الأمن,موظف أمن,,,,,,,,,,,,,,,,,,,
23,,,Active,2012-11-10,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
1612,,,Active,2017-08-21,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
1444,,,Active,2015-04-01,Full time,دوام كامل,,,الأسرة والمجتمع,صحفي,,,,,,,,,,,,,,,,,,,
944,,,Active,2011-12-16,Part time,دوام كامل,,,الإخراج ,مخرج صحفي,,,,,,,,,,,,,,,,,,,
668,,,Active,2007-06-01,Full time,دوام كامل,,,الشؤون الإدارية والمالية,المدير الإداري والمالي,,,,,,,,,,,,,,,,,,,
859,,,Active,2013-03-01,Full time,دوام كامل,,,مركز التدريب,مدير مركز فلسطين للتدريب والتطوير,,,,,,,,,,,,,,,,,,,
669,,,Active,2006-10-15,Part time,دوام جزئي,,,المالية,المدقق المالي,,,,,,,,,,,,,,,,,,,
696,,,Active,2007-12-02,Full time,دوام كامل,,,التصوير,رئيس شعبة التصوير,,,,,,,,,,,,,,,,,,,
1523,,,Active,2016-05-15,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
715,,,Active,2008-12-01,Part time,دوام كامل,,,التدقيق اللغوي,مدقق لغوي,,,,,,,,,,,,,,,,,,,
4,,,Active,2007-01-01,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
97,,,Active,2007-10-01,Full time,دوام كامل,,,المالية,إداري,,,,,,,,,,,,,,,,,,,
1393,,,Active,2010-12-01,Full time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
234,,,Active,2008-01-01,Full time,دوام كامل,,,الحاسوب,فني حاسوب وصيانة,,,,,,,,,,,,,,,,,,,
1710,,,Active,2019-08-06,Part time,دوام كامل,,,غرفة الأخبار,صحفي,,,,,,,,,,,,,,,,,,,
1438,,,Active,2015-03-01,Full time,دوام كامل,,,الحاسوب,مهندس شبكات,,,,,,,,,,,,,,,,,,,
